"","date","province_state","lat","long","confirmed","deaths","recovered"
"1",2020-03-10,"Alaska",61.3707,-152.4044,0,0,0
"2",2020-03-10,"Arizona",33.7298,-111.4312,6,0,1
"3",2020-03-10,"Arkansas",34.9697,-92.3731,0,0,0
"4",2020-03-10,"California",36.1162,-119.6816,144,2,2
"5",2020-03-10,"Colorado",39.0598,-105.3111,15,0,0
"6",2020-03-10,"Connecticut",41.5978,-72.7554,2,0,0
"7",2020-03-10,"Delaware",39.3185,-75.5071,0,0,0
"8",2020-03-10,"Diamond Princess",35.4437,139.638,46,0,0
"9",2020-03-10,"District of Columbia",38.8974,-77.0268,5,0,0
"10",2020-03-10,"Florida",27.7663,-81.6868,15,2,0
"11",2020-03-10,"Georgia",33.0406,-83.6431,17,0,0
"12",2020-03-10,"Grand Princess",37.6489,-122.6655,21,0,0
"13",2020-03-10,"Hawaii",21.0943,-157.4983,2,0,0
"14",2020-03-10,"Idaho",44.2405,-114.4788,0,0,0
"15",2020-03-10,"Illinois",40.3495,-88.9861,12,0,2
"16",2020-03-10,"Indiana",39.8494,-86.2583,6,0,0
"17",2020-03-10,"Iowa",42.0115,-93.2105,8,0,0
"18",2020-03-10,"Kansas",38.5266,-96.7265,1,0,0
"19",2020-03-10,"Kentucky",37.6681,-84.6701,6,0,0
"20",2020-03-10,"Louisiana",31.1695,-91.8678,1,0,0
"21",2020-03-10,"Maine",44.6939,-69.3819,0,0,0
"22",2020-03-10,"Maryland",39.0639,-76.8021,8,0,0
"23",2020-03-10,"Massachusetts",42.2302,-71.5301,92,0,1
"24",2020-03-10,"Michigan",43.3266,-84.5361,0,0,0
"25",2020-03-10,"Minnesota",45.6945,-93.9002,3,0,0
"26",2020-03-10,"Mississippi",32.7416,-89.6787,0,0,0
"27",2020-03-10,"Missouri",38.4561,-92.2884,1,0,0
"28",2020-03-10,"Montana",46.9219,-110.4544,0,0,0
"29",2020-03-10,"Nebraska",41.1254,-98.2681,3,0,0
"30",2020-03-10,"Nevada",38.3135,-117.0554,4,0,0
